,Network,R,A,S
1,LH_VisCent_ExStr_1,-26.0,-77.0,-14.0
2,LH_VisCent_ExStr_2,-27.0,-95.0,-4.0
3,LH_VisCent_Striate_1,-5.0,-92.0,-2.0
4,LH_VisCent_ExStr_3,-25.0,-88.0,20.0
5,LH_VisPeri_ExStrInf_1,-17.0,-60.0,-7.0
6,LH_VisPeri_StriCal_1,-12.0,-67.0,7.0
7,LH_VisPeri_ExStrSup_1,-6.0,-82.0,26.0
8,LH_SomMotA_1,-39.0,-23.0,59.0
9,LH_SomMotA_2,-6.0,-29.0,70.0
10,LH_SomMotB_Aud_1,-53.0,-23.0,8.0
11,LH_SomMotB_S2_1,-37.0,-21.0,16.0
12,LH_SomMotB_S2_2,-54.0,-12.0,13.0
13,LH_SomMotB_Cent_1,-55.0,-8.0,34.0
14,LH_DorsAttnA_TempOcc_1,-47.0,-58.0,-13.0
15,LH_DorsAttnA_ParOcc_1,-47.0,-71.0,11.0
16,LH_DorsAttnA_SPL_1,-24.0,-68.0,49.0
17,LH_DorsAttnB_PostC_1,-57.0,-25.0,39.0
18,LH_DorsAttnB_PostC_2,-42.0,-34.0,48.0
19,LH_DorsAttnB_PostC_3,-22.0,-51.0,66.0
20,LH_DorsAttnB_FEF_1,-26.0,-3.0,59.0
21,LH_SalVentAttnA_ParOper_1,-59.0,-38.0,29.0
22,LH_SalVentAttnA_Ins_1,-41.0,-1.0,-7.0
23,LH_SalVentAttnA_Ins_2,-38.0,12.0,6.0
24,LH_SalVentAttnA_ParMed_1,-11.0,-34.0,45.0
25,LH_SalVentAttnA_FrMed_1,-6.0,4.0,62.0
26,LH_SalVentAttnB_PFCl_1,-30.0,44.0,30.0
27,LH_SalVentAttnB_PFCmp_1,-5.0,20.0,34.0
28,LH_LimbicB_OFC_1,-14.0,32.0,-20.0
29,LH_LimbicA_TempPole_1,-32.0,2.0,-37.0
30,LH_LimbicA_TempPole_2,-57.0,-33.0,-21.0
31,LH_ContA_IPS_1,-37.0,-53.0,46.0
32,LH_ContA_PFCl_1,-43.0,33.0,21.0
33,LH_ContA_PFCl_2,-48.0,6.0,28.0
34,LH_ContB_PFClv_1,-24.0,61.0,-1.0
35,LH_ContC_pCun_1,-9.0,-73.0,38.0
36,LH_ContC_pCun_2,-6.0,-60.0,56.0
37,LH_ContC_Cingp_1,-4.0,-26.0,33.0
38,LH_DefaultA_PFCd_1,-25.0,20.0,51.0
39,LH_DefaultA_pCunPCC_1,-6.0,-53.0,33.0
40,LH_DefaultA_PFCm_1,-6.0,47.0,0.0
41,LH_DefaultB_Temp_1,-55.0,-4.0,-20.0
42,LH_DefaultB_Temp_2,-58.0,-32.0,-1.0
43,LH_DefaultB_IPL_1,-48.0,-63.0,35.0
44,LH_DefaultB_PFCd_1,-9.0,48.0,41.0
45,LH_DefaultB_PFCl_1,-41.0,14.0,48.0
46,LH_DefaultB_PFCv_1,-35.0,21.0,-11.0
47,LH_DefaultB_PFCv_2,-47.0,33.0,-3.0
48,LH_DefaultC_Rsp_1,-11.0,-56.0,13.0
49,LH_DefaultC_PHC_1,-26.0,-34.0,-17.0
50,LH_TempPar_1,-57.0,-50.0,12.0
51,RH_VisCent_ExStr_1,27.0,-66.0,-12.0
52,RH_VisCent_ExStr_2,22.0,-96.0,-5.0
53,RH_VisCent_ExStr_3,36.0,-82.0,16.0
54,RH_VisPeri_StriCal_1,8.0,-76.0,5.0
55,RH_VisPeri_ExStrInf_1,17.0,-57.0,5.0
56,RH_VisPeri_ExStrSup_1,13.0,-86.0,29.0
57,RH_SomMotA_1,47.0,-11.0,48.0
58,RH_SomMotA_2,41.0,-22.0,60.0
59,RH_SomMotA_3,30.0,-37.0,64.0
60,RH_SomMotA_4,6.0,-26.0,70.0
61,RH_SomMotB_Aud_1,53.0,-16.0,7.0
62,RH_SomMotB_S2_1,40.0,-15.0,15.0
63,RH_SomMotB_S2_2,57.0,-4.0,11.0
64,RH_SomMotB_Cent_1,58.0,-5.0,31.0
65,RH_DorsAttnA_TempOcc_1,49.0,-60.0,-11.0
66,RH_DorsAttnA_ParOcc_1,50.0,-62.0,16.0
67,RH_DorsAttnA_SPL_1,27.0,-67.0,51.0
68,RH_DorsAttnB_PostC_1,50.0,-24.0,42.0
69,RH_DorsAttnB_PostC_2,14.0,-52.0,66.0
70,RH_DorsAttnB_FEF_1,28.0,-3.0,59.0
71,RH_SalVentAttnA_ParOper_1,61.0,-26.0,27.0
72,RH_SalVentAttnA_Ins_1,40.0,8.0,1.0
73,RH_SalVentAttnA_ParMed_1,11.0,-31.0,45.0
74,RH_SalVentAttnA_FrMed_1,7.0,6.0,52.0
75,RH_SalVentAttnB_IPL_1,57.0,-39.0,44.0
76,RH_SalVentAttnB_PFCl_1,32.0,46.0,29.0
77,RH_SalVentAttnB_PFCmp_1,6.0,28.0,30.0
78,RH_LimbicB_OFC_1,12.0,35.0,-20.0
79,RH_LimbicA_TempPole_1,38.0,1.0,-38.0
80,RH_ContA_IPS_1,38.0,-45.0,49.0
81,RH_ContA_PFCl_1,45.0,39.0,15.0
82,RH_ContA_PFCl_2,49.0,10.0,27.0
83,RH_ContB_Temp_1,62.0,-23.0,-19.0
84,RH_ContB_IPL_1,45.0,-63.0,46.0
85,RH_ContB_PFCld_1,43.0,16.0,45.0
86,RH_ContB_PFClv_1,30.0,58.0,-3.0
87,RH_ContC_Cingp_1,5.0,-27.0,33.0
88,RH_ContC_pCun_1,9.0,-66.0,43.0
89,RH_DefaultA_IPL_1,55.0,-51.0,31.0
90,RH_DefaultA_PFCd_1,26.0,24.0,50.0
91,RH_DefaultA_pCunPCC_1,7.0,-52.0,31.0
92,RH_DefaultA_PFCm_1,7.0,48.0,1.0
93,RH_DefaultB_PFCd_1,11.0,50.0,39.0
94,RH_DefaultB_PFCv_1,35.0,26.0,-15.0
95,RH_DefaultB_PFCv_2,51.0,28.0,0.0
